Date,YOY (%),,,,
31/1/1978,0,,,,
28/2/1978,0.086780797,,,,
31/3/1978,0.08276905,,,,
28/4/1978,-0.013935393,,,,
31/5/1978,-0.007663742,,,,
30/6/1978,0.079456162,,,,
31/7/1978,0.078998447,,,,
31/8/1978,0.042975874,,,,
29/9/1978,0.021011685,,,,
31/10/1978,0.173775792,,,,
30/11/1978,0.105677905,,,,
29/12/1978,-0.00089148,,,,
31/1/1979,0.151609055,,,,
28/2/1979,0.478502033,,,,
30/3/1979,-0.010694423,,,,
30/4/1979,-0.146240085,,,,
31/5/1979,-0.058160744,,,,
29/6/1979,-0.023871451,,,,
31/7/1979,0.161931708,,,,
31/8/1979,0.068959875,,,,
28/9/1979,-0.016388719,,,,
31/10/1979,0.076215737,,,,
30/11/1979,-0.006900687,,,,
31/12/1979,-0.038404982,,,,
31/1/1980,-0.032661712,,,,
29/2/1980,-0.05386848,,,,
31/3/1980,-0.072436074,,,,
30/4/1980,-0.003605995,,,,
30/5/1980,0.009537586,,,,
30/6/1980,-0.002922776,,,,
31/7/1980,-0.022843643,,,,
29/8/1980,-0.100305015,,,,
30/9/1980,0.015711707,,,,
31/10/1980,0.054731285,,,,
28/11/1980,-0.020986888,,,,
31/12/1980,-0.057998963,,,,
30/1/1981,-0.001294258,,,,
27/2/1981,-0.055842656,,,,
31/3/1981,-0.01160811,,,,
30/4/1981,-0.1074162,,,,
29/5/1981,0.071639301,,,,
30/6/1981,-0.062873492,,,,
31/7/1981,-0.029028028,,,,
31/8/1981,0.089537713,,,,
30/9/1981,0.079557048,,,,
30/10/1981,0.20756206,,,,
30/11/1981,-0.025997093,,,,
31/12/1981,-0.006575555,,,,
29/1/1982,0.055435074,,,,
26/2/1982,0.072881246,,,,
31/3/1982,0.028717825,,,,
30/4/1982,-0.140505812,,,,
31/5/1982,0.042898101,,,,
30/6/1982,0.017383424,,,,
30/7/1982,-0.04261188,,,,
31/8/1982,0.034867096,,,,
30/9/1982,0.001797939,,,,
29/10/1982,-0.010652842,,,,
30/11/1982,-0.05143823,,,,
31/12/1982,-0.016528303,,,,
31/1/1983,0.029994908,,,,
28/2/1983,-0.034283185,,,,
31/3/1983,0.024044954,,,,
29/4/1983,0.003753934,,,,
31/5/1983,-0.025690814,,,,
30/6/1983,0.007594963,,,,
29/7/1983,0.000165653,,,,
31/8/1983,-0.062590136,,,,
30/9/1983,0.008181867,,,,
31/10/1983,0.002943302,,,,
30/11/1983,0.005330295,,,,
30/12/1983,-0.008661522,,,,
31/1/1984,-0.047224974,,,,
29/2/1984,-0.043330907,,,,
30/3/1984,0.008330337,,,,
30/4/1984,0.018031395,,,,
31/5/1984,0.038798326,,,,
29/6/1984,-0.024371056,,,,
31/7/1984,-0.005304463,,,,
31/8/1984,-0.019267253,,,,
28/9/1984,0.023955452,,,,
31/10/1984,-0.010971886,,,,
30/11/1984,-0.023897567,,,,
31/12/1984,-0.010866992,,,,
31/1/1985,-0.022680591,,,,
28/2/1985,0.058148274,,,,
29/3/1985,-0.040121911,,,,
30/4/1985,0.006105756,,,,
31/5/1985,-0.010157544,,,,
28/6/1985,-0.002365756,,,,
31/7/1985,0.002522658,,,,
30/8/1985,-0.000726386,,,,
30/9/1985,0.062365028,,,,
31/10/1985,0.10534843,,,,
29/11/1985,0.006023423,,,,
31/12/1985,-0.055973249,,,,
31/1/1986,-0.022980585,,,,
28/2/1986,0.014689227,,,,
31/3/1986,-0.025343576,,,,
30/4/1986,0.022167039,,,,
30/5/1986,0.06518298,,,,
30/6/1986,0.045183846,,,,
31/7/1986,-0.015103342,,,,
29/8/1986,0.009430111,,,,
30/9/1986,0.025954641,,,,
31/10/1986,-0.014816624,,,,
28/11/1986,0.00700984,,,,
31/12/1986,-0.023620694,,,,
30/1/1987,0.027363877,,,,
27/2/1987,-0.015737183,,,,
31/3/1987,-0.060897158,,,,
30/4/1987,-0.001933052,,,,
29/5/1987,0.016329212,,,,
30/6/1987,0.005067629,,,,
31/7/1987,0.018750757,,,,
31/8/1987,-0.006244894,,,,
30/9/1987,-0.003147585,,,,
30/10/1987,-0.044744584,,,,
30/11/1987,-0.029210494,,,,
31/12/1987,0.012355993,,,,
29/1/1988,-0.002642234,,,,
29/2/1988,-0.016529351,,,,
31/3/1988,-0.037452783,,,,
29/4/1988,0.011303558,,,,
31/5/1988,-0.015131361,,,,
30/6/1988,-0.015153107,,,,
29/7/1988,-0.000288229,,,,
31/8/1988,-0.003251903,,,,
30/9/1988,-0.019263433,,,,
31/10/1988,-0.002315973,,,,
30/11/1988,-0.003606874,,,,
30/12/1988,0.064397191,,,,
31/1/1989,0.017325257,,,,
28/2/1989,-0.013169481,,,,
31/3/1989,0.010364473,,,,
28/4/1989,-0.050448391,,,,
31/5/1989,-0.054585258,,,,
30/6/1989,-0.021254343,,,,
31/7/1989,-0.040672786,,,,
31/8/1989,0.01410469,,,,
29/9/1989,0.067656634,,,,
31/10/1989,-0.011282714,,,,
30/11/1989,-0.035964792,,,,
29/12/1989,-0.00868663,,,,
31/1/1990,-0.007696906,,,,
28/2/1990,0.027293292,,,,
30/3/1990,-0.061003664,,,,
30/4/1990,0.039977873,,,,
31/5/1990,0.013448926,,,,
29/6/1990,0.001430066,,,,
31/7/1990,0.047189962,,,,
31/8/1990,0.004678063,,,,
28/9/1990,-0.042337461,,,,
31/10/1990,-0.034325573,,,,
30/11/1990,0.027304642,,,,
31/12/1990,-0.014107051,,,,
31/1/1991,-0.009691186,,,,
28/2/1991,-0.018430769,,,,
29/3/1991,0.009694175,,,,
30/4/1991,-0.014126216,,,,
31/5/1991,-0.021242716,,,,
28/6/1991,-0.013062706,,,,
31/7/1991,-0.003537661,,,,
30/8/1991,0.009426792,,,,
30/9/1991,-0.039323585,,,,
31/10/1991,0.017981741,,,,
29/11/1991,0.022381834,,,,
31/12/1991,0.00411046,,,,
31/1/1992,0.00105024,,,,
28/2/1992,-0.002704932,,,,
31/3/1992,0.013558851,,,,
30/4/1992,0.006581093,,,,
29/5/1992,0.019792444,,,,
30/6/1992,0.074133311,,,,
31/7/1992,0.026943076,,,,
31/8/1992,0.078662146,,,,
30/9/1992,-0.031280104,,,,
30/10/1992,-0.080790697,,,,
30/11/1992,0.031963437,,,,
31/12/1992,0.044256695,,,,
29/1/1993,0.027566399,,,,
26/2/1993,0.01629975,,,,
31/3/1993,-0.016202822,,,,
30/4/1993,-0.004088823,,,,
31/5/1993,-0.018776674,,,,
30/6/1993,6.35968E-05,,,,
30/7/1993,0.003800075,,,,
31/8/1993,-0.016469537,,,,
30/9/1993,-0.013210668,,,,
29/10/1993,0.024013814,,,,
30/11/1993,-0.013341797,,,,
31/12/1993,-0.006271965,,,,
31/1/1994,-0.001076343,,,,
28/2/1994,-0.011915316,,,,
31/3/1994,-0.01156693,,,,
29/4/1994,-0.0036369,,,,
31/5/1994,0.014915264,,,,
30/6/1994,-0.009297222,,,,
29/7/1994,0.000541483,,,,
31/8/1994,-0.009567283,,,,
30/9/1994,0.007274898,,,,
31/10/1994,0.004194117,,,,
30/11/1994,-0.011213048,,,,
30/12/1994,0.003914066,,,,
31/1/1995,0.011743533,,,,
28/2/1995,0.035378433,,,,
31/3/1995,0.014335684,,,,
28/4/1995,-0.019176435,,,,
31/5/1995,-0.001701509,,,,
30/6/1995,0.003465974,,,,
31/7/1995,-0.01861799,,,,
31/8/1995,-0.012084686,,,,
29/9/1995,0.004617327,,,,
31/10/1995,-0.004787152,,,,
30/11/1995,-0.000381593,,,,
29/12/1995,-0.013420372,,,,
31/1/1996,-0.012288072,,,,
29/2/1996,-0.022938656,,,,
29/3/1996,-0.000589149,,,,
30/4/1996,0.022504814,,,,
31/5/1996,-0.017740189,,,,
28/6/1996,-0.004005998,,,,
31/7/1996,-0.002691879,,,,
30/8/1996,-0.032329288,,,,
30/9/1996,0.013720515,,,,
31/10/1996,-0.018150831,,,,
29/11/1996,-0.00202291,,,,
31/12/1996,-0.064861586,,,,
31/1/1997,-0.043644039,,,,
28/2/1997,0.012734045,,,,
31/3/1997,0.028525605,,,,
30/4/1997,-0.001599751,,,,
30/5/1997,0.037800851,,,,
30/6/1997,-0.039981871,,,,
31/7/1997,-0.018009502,,,,
29/8/1997,0.003644144,,,,
30/9/1997,-0.032135287,,,,
31/10/1997,-0.00794022,,,,
28/11/1997,0.005762417,,,,
31/12/1997,0.007043143,,,,
30/1/1998,-0.012186216,,,,
27/2/1998,-0.010296389,,,,
31/3/1998,0.018522786,,,,
30/4/1998,0.009623761,,,,
29/5/1998,-0.003279419,,,,
30/6/1998,-0.019110424,,,,
31/7/1998,-0.042519488,,,,
31/8/1998,-0.019080856,,,,
30/9/1998,-0.009746496,,,,
30/10/1998,0.03625209,,,,
30/11/1998,0.163310034,,,,
31/12/1998,-0.039181498,,,,
29/1/1999,-0.074310906,,,,
26/2/1999,0.018111734,,,,
31/3/1999,0.009628395,,,,
30/4/1999,-0.002707194,,,,
31/5/1999,-0.019293443,,,,
30/6/1999,-0.043090783,,,,
30/7/1999,-0.01928676,,,,
31/8/1999,-0.009152469,,,,
30/9/1999,0.036665484,,,,
29/10/1999,0.16285274,,,,
30/11/1999,-0.039181498,,,,
31/12/1999,-0.024442048,,,,
31/1/2000,0.003727109,,,,
29/2/2000,0.069992787,,,,
31/3/2000,-0.035306977,,,,
28/4/2000,-0.013549403,,,,
31/5/2000,0.005140251,,,,
30/6/2000,0.014465704,,,,
31/7/2000,-0.008837593,,,,
31/8/2000,-0.006435754,,,,
29/9/2000,0.016335227,,,,
31/10/2000,-0.003259385,,,,
30/11/2000,-0.015780235,,,,
29/12/2000,-0.001229778,,,,
31/1/2001,-0.045589197,,,,
28/2/2001,-0.004306163,,,,
30/3/2001,0.0114179,,,,
30/4/2001,-0.001473597,,,,
31/5/2001,0.056962776,,,,
29/6/2001,0.004469044,,,,
31/7/2001,-0.014465996,,,,
31/8/2001,-0.004676385,,,,
28/9/2001,0.034419883,,,,
31/10/2001,0.002044715,,,,
30/11/2001,-0.014587275,,,,
31/12/2001,-0.003759553,,,,
31/1/2002,0.026335073,,,,
28/2/2002,0.056851733,,,,
29/3/2002,-0.008115993,,,,
30/4/2002,0.023565421,,,,
31/5/2002,0.02139517,,,,
28/6/2002,-0.000144787,,,,
31/7/2002,-0.041674311,,,,
30/8/2002,-0.002252889,,,,
30/9/2002,0.027263054,,,,
31/10/2002,-0.008371952,,,,
29/11/2002,-0.002096438,,,,
31/12/2002,0.032136735,,,,
31/1/2003,0.051755084,,,,
28/2/2003,-0.001080645,,,,
31/3/2003,-0.052061106,,,,
30/4/2003,-0.039135616,,,,
30/5/2003,0.050336099,,,,
30/6/2003,-0.002271233,,,,
31/7/2003,-0.00200564,,,,
29/8/2003,0.034732631,,,,
30/9/2003,0.04886579,,,,
31/10/2003,-0.019145592,,,,
28/11/2003,0.028722004,,,,
31/12/2003,0.019826598,,,,
30/1/2004,0.002624013,,,,
27/2/2004,-0.022346422,,,,
31/3/2004,0.019867993,,,,
30/4/2004,0.003361493,,,,
31/5/2004,-0.049286993,,,,
30/6/2004,0.016679346,,,,
30/7/2004,0.009429509,,,,
31/8/2004,0.009023563,,,,
30/9/2004,0.010864617,,,,
29/10/2004,0.026139962,,,,
30/11/2004,0.024702072,,,,
31/12/2004,-0.007874374,,,,
31/1/2005,-0.030754813,,,,
28/2/2005,0.001299865,,,,
31/3/2005,0.018562545,,,,
29/4/2005,-0.001461542,,,,
31/5/2005,-0.007298285,,,,
30/6/2005,0.043210967,,,,
29/7/2005,-0.009596682,,,,
31/8/2005,0.020746405,,,,
30/9/2005,0.04394865,,,,
31/10/2005,0.039551235,,,,
30/11/2005,0.024763729,,,,
30/12/2005,0.06667652,,,,
31/1/2006,0.065866178,,,,
28/2/2006,0.017435088,,,,
31/3/2006,6.31483E-05,,,,
28/4/2006,0.084599463,,,,
31/5/2006,0.084970389,,,,
30/6/2006,-0.113578016,,,,
31/7/2006,0.06215466,,,,
31/8/2006,-0.006573624,,,,
29/9/2006,-0.051490714,,,,
31/10/2006,-0.016430838,,,,
30/11/2006,0.060627555,,,,
29/12/2006,-0.00918521,,,,
31/1/2007,0.010868073,,,,
28/2/2007,0.049357274,,,,
30/3/2007,-0.02073325,,,,
30/4/2007,0.026490788,,,,
31/5/2007,-0.017861181,,,,
29/6/2007,-0.013815499,,,,
31/7/2007,0.003891347,,,,
31/8/2007,0.003788025,,,,
28/9/2007,0.059907805,,,,
31/10/2007,0.047161755,,,,
30/11/2007,0.051979033,,,,
31/12/2007,-0.000101531,,,,
31/1/2008,0.102043206,,,,
29/2/2008,0.035420741,,,,
31/3/2008,0.023711868,,,,
30/4/2008,-0.067121969,,,,
30/5/2008,-0.016910232,,,,
30/6/2008,0.000625135,,,,
31/7/2008,0.049971599,,,,
29/8/2008,-0.083479178,,,,
30/9/2008,0.009914848,,,,
31/10/2008,0.01079345,,,,
28/11/2008,-0.035829612,,,,
31/12/2008,0.044557354,,,,
30/1/2009,0.060179427,,,,
27/2/2009,0.117019792,,,,
31/3/2009,-0.029088031,,,,
30/4/2009,-0.042575078,,,,
29/5/2009,0.025348765,,,,
30/6/2009,0.005528775,,,,
31/7/2009,-0.014529604,,,,
31/8/2009,0.00986932,,,,
30/9/2009,0.03883226,,,,
30/10/2009,0.04,,,,
30/11/2009,0.08,,,,
31/12/2009,0.02,,,,
29/1/2010,0.00,,,,
26/2/2010,0.00,,,,
31/3/2010,0.02,,,,
30/4/2010,0.04,,,,
31/5/2010,0.09,,,,
30/6/2010,0.04,,,,
30/7/2010,-0.05,,,,
31/8/2010,0.01,,,,
30/9/2010,0.04,,,,
29/10/2010,0.03,,,,
30/11/2010,0.03,,,,
31/12/2010,0.03,,,,
31/1/2011,-0.03,,,,
28/2/2011,0.00,,,,
31/3/2011,0.02,,,,
29/4/2011,0.02,,,,
31/5/2011,0.03,,,,
30/6/2011,0.01,,,,
29/7/2011,0.03,,,,
31/8/2011,0.11,,,,
30/9/2011,0.03,,,,
31/10/2011,-0.06,,,,
30/11/2011,0.05,,,,
30/12/2011,-0.04,,,,
31/1/2012,0.01,,,,
29/2/2012,0.04,,,,
30/3/2012,-0.04,,,,
30/4/2012,-0.01,,,,
31/5/2012,-0.02,,,,
29/6/2012,0.02,,,,
31/7/2012,0.01,,,,
31/8/2012,0.02,,,,
28/9/2012,0.05,,,,
31/10/2012,0.00,,,,
30/11/2012,-0.01,,,,
31/12/2012,-0.03,,,,
31/1/2013,-0.02,,,,
28/2/2013,-0.03,,,,
29/3/2013,-0.01,,,,
30/4/2013,-0.07,,,,
31/5/2013,-0.05,,,,
28/6/2013,-0.06,,,,
31/7/2013,-0.04,,,,
30/8/2013,0.04,,,,
30/9/2013,0.00,,,,
31/10/2013,-0.03,,,,
29/11/2013,-0.03,,,,
31/12/2013,-0.05,,,,
31/1/2014,0.02,,,,
28/2/2014,0.04,,,,
31/3/2014,0.02,,,,
30/4/2014,-0.03,,,,
30/5/2014,-0.01,,,,
30/6/2014,0.00,,,,
31/7/2014,0.03,,,,
29/8/2014,0.00,,,,
30/9/2014,-0.03,,,,
31/10/2014,0.00,,,,
28/11/2014,-0.03,,,,
31/12/2014,0.03,,,,
30/1/2015,0.07,,,,
27/2/2015,-0.01,,,,
31/3/2015,-0.02,,,,
30/4/2015,0.02,,,,
29/5/2015,-0.02,,,,
30/6/2015,-0.02,,,,
31/7/2015,-0.03,,,,
31/8/2015,-0.02,,,,
30/9/2015,0.00,,,,
30/10/2015,0.03,,,,
30/11/2015,-0.04,,,,
31/12/2015,-0.02,,,,
29/1/2016,0.03,,,,
29/2/2016,0.08,,,,
31/3/2016,0.04,,,,
29/4/2016,-0.01,,,,
31/5/2016,0.02,,,,
30/6/2016,0.02,,,,
29/7/2016,0.06,,,,
31/8/2016,0.00,,,,
30/9/2016,-0.01,,,,
31/10/2016,-0.04,,,,
30/11/2016,-0.01,,,,
30/12/2016,-0.06,,,,
31/1/2017,0.03,,,,
28/2/2017,0.03,,,,
31/3/2017,0.00,,,,
28/4/2017,0.03,,,,
31/5/2017,-0.03,,,,
30/6/2017,0.00,,,,
31/7/2017,-0.03,,,,
31/8/2017,0.02,,,,
29/9/2017,0.02,,,,
31/10/2017,-0.02,,,,
30/11/2017,0.00,,,,
29/12/2017,-0.02,,,,
31/1/2018,0.04,,,,
28/2/2018,-0.01,,,,
30/3/2018,0.00,,,,
30/4/2018,0.01,,,,
31/5/2018,-0.01,,,,
29/6/2018,-0.01,,,,
31/7/2018,-0.03,,,,
31/8/2018,-0.02,,,,
28/9/2018,-0.01,,,,
31/10/2018,0.02,,,,
30/11/2018,0.01,,,,
31/12/2018,0.02,,,,
31/1/2019,0.03,,,,
28/2/2019,0.02,,,,
29/3/2019,-0.01,,,,
30/4/2019,-0.01,,,,
31/5/2019,0.00,,,,
28/6/2019,0.05,,,,
31/7/2019,0.04,,,,
30/8/2019,0.06,,,,
30/9/2019,0.01,,,,
31/10/2019,-0.01,,,,
29/11/2019,-0.02,,,,
31/12/2019,0.00,,,,
31/1/2020,0.06,,,,
28/2/2020,0.03,,,,
31/3/2020,-0.01,,,,
30/4/2020,0.07,,,,
29/5/2020,0.02,,,,
30/6/2020,-0.01,,,,
31/7/2020,0.05,,,,
31/8/2020,0.05,,,,
30/9/2020,-0.02,,,,
30/10/2020,-0.01,,,,
30/11/2020,-0.02,,,,
31/12/2020,-0.02,,,,
29/1/2021,0.01,,,,
26/2/2021,-0.03,,,,
31/3/2021,-0.04,,,,
30/4/2021,0.02,,,,
31/5/2021,0.04,,,,
30/6/2021,-0.01,,,,
30/7/2021,-0.01,,,,
31/8/2021,-0.01,,,,
30/9/2021,0.00,,,,
29/10/2021,0.01,,,,
30/11/2021,0.03,,,,
31/12/2021,-0.01,,,,
31/1/2022,0.02,,,,
28/2/2022,0.02,,,,
31/3/2022,0.06,,,,
29/4/2022,0.00,,,,
31/5/2022,-0.03,,,,
30/6/2022,-0.01,,,,
29/7/2022,-0.04,,,,
31/8/2022,0.02,,,,
30/9/2022,-0.04,,,,
31/10/2022,-0.01,,,,
30/11/2022,0.02,,,,
30/12/2022,0.02,,,,
31/1/2023,0.05,,,,
28/2/2023,-0.02,,,,
31/3/2023,0.03,,,,
28/4/2023,0.03,,,,
31/5/2023,0.00,,,,
30/6/2023,-0.02,,,,
31/7/2023,-0.01,,,,
31/8/2023,-0.01,,,,
29/9/2023,0.01,,,,